index,data,label,vote_result,prediction,,
409,[177.   0. 180. 177. 185.   0. 177. 177.   0. 189. 193.],['C'],C,CORRECT,,
410,[185. 194.   0. 180.   0.   0.   0. 177.   0. 181. 177.],['B'],A,WRONG,,
411,[180. 179. 182. 179.   0.   0. 180. 177.   0. 184. 181.],['A'],A,CORRECT,,
412,[177. 177. 177. 179. 185.   0. 179. 177.   0. 183. 191.],['C'],C,CORRECT,,
413,[182. 177. 180. 178. 179.   0. 180. 177.   0. 188. 179.],['A'],A,CORRECT,,
414,[184. 191. 193. 177.   0. 178.   0.   0.   0. 186. 181.],['B'],B,CORRECT,,
415,[177. 177. 177. 190. 185.   0. 178. 177.   0. 186. 192.],['C'],C,CORRECT,,
416,[  0. 177. 177. 182. 185.   0. 177.   0.   0. 181. 193.],['D'],D,CORRECT,,
417,[186. 194. 193. 177. 178. 185. 177. 178.   0. 177. 177.],['B'],B,CORRECT,,
418,[  0. 177. 177.   0. 185. 184. 177.   0.   0. 182. 193.],['D'],D,CORRECT,,
419,[  0.   0. 179. 177. 185.   0.   0. 177.   0. 189. 193.],['C'],C,CORRECT,,
420,[184.   0. 194. 177.   0. 178.   0.   0.   0. 187. 178.],['B'],C,WRONG,,
421,[177. 178. 181. 188. 185. 185.   0. 187.   0. 186. 198.],['D'],D,CORRECT,,
422,[177. 177. 177. 179. 185. 181. 180. 177.   0. 182. 191.],['C'],C,CORRECT,,
423,[184. 189. 194. 177. 177. 177.   0. 177.   0. 187. 179.],['B'],B,CORRECT,,
424,[184. 190. 193. 177.   0.   0. 177. 177.   0. 187. 177.],['B'],B,CORRECT,,
425,[177. 182. 177.   0. 191. 185.   0.   0.   0. 190. 193.],['C'],B,WRONG,,
426,[177. 177. 177. 179.   0.   0. 177. 177.   0. 181. 191.],['C'],C,CORRECT,,
427,[181.   0. 177. 177. 179. 177.   0. 177.   0. 188. 180.],['A'],C,WRONG,,
428,[186. 190. 180. 177.   0. 177. 177. 177.   0.   0. 177.],['A'],B,WRONG,,
429,[185. 179. 181. 180.   0. 177. 181. 177.   0. 190. 182.],['A'],A,CORRECT,,
430,[  0. 179. 182.   0.   0.   0. 177. 177.   0. 186. 198.],['D'],C,WRONG,,
431,[186. 193. 193. 177. 178. 185. 177. 178.   0. 177. 177.],['B'],B,CORRECT,,
432,[  0. 177. 177. 178.   0.   0.   0. 177.   0. 180. 191.],['D'],D,CORRECT,,
433,[181. 178. 178.   0.   0. 177. 181. 177.   0. 188. 182.],['A'],A,CORRECT,,
434,[186. 194. 198. 181.   0.   0.   0. 177.   0. 181. 177.],['B'],B,CORRECT,,
435,[177. 177. 177. 179.   0. 182. 179. 177.   0. 182. 191.],['C'],C,CORRECT,,
436,[187. 189. 178. 177.   0.   0.   0. 183.   0. 191. 179.],['A'],A,CORRECT,,
437,[177. 179. 182. 187.   0. 185. 177. 187.   0. 185. 198.],['D'],D,CORRECT,,
438,[187.  192.  198.  180.  177.  178.  177.  179.    0.  179.5 177. ],['B'],B,CORRECT,,
439,[187. 194. 199. 177. 177. 178.   0. 178.   0. 183. 177.],['B'],B,CORRECT,,
440,[177. 177. 182. 187.   0. 185. 177. 187.   0. 185. 198.],['D'],D,CORRECT,,
441,[181. 179. 178. 177. 184. 177. 181. 177.   0. 188. 179.],['A'],A,CORRECT,,
442,[177. 179. 182. 188.   0.   0.   0. 187.   0. 186. 198.],['D'],A,WRONG,,
443,[177. 182. 178. 190. 191.   0.   0.   0.   0. 190. 193.],['C'],C,CORRECT,,
444,[  0. 177. 177. 185. 187.   0. 177.   0.   0. 181. 192.],['D'],D,CORRECT,,
445,[177. 182. 178. 190. 191. 185.   0.   0.   0. 190. 193.],['C'],C,CORRECT,,
446,[  0. 182. 178. 190.   0.   0.   0.   0.   0. 190. 193.],['C'],D,WRONG,,
447,[185. 190.   0. 177.   0. 183.   0.   0.   0. 177. 178.],['A'],A,CORRECT,,
448,[  0. 177. 177. 179. 185.   0. 180. 177.   0. 181. 192.],['C'],D,WRONG,,
449,[177.   0. 181. 177.   0. 177. 177. 177.   0. 189. 193.],['C'],C,CORRECT,,
450,[  0. 177. 177. 185. 185. 184. 177.   0.   0. 180. 193.],['D'],D,CORRECT,,
451,[177.  179.  182.    0.  185.    0.    0.  187.    0.  185.5 198. ],['D'],C,WRONG,,
452,[177. 177. 177. 179. 185. 180. 180. 177.   0. 182. 191.],['C'],C,CORRECT,,
453,[187. 190. 180. 177.   0.   0.   0.   0.   0. 177. 177.],['A'],A,CORRECT,,
454,[185. 193. 192.   0. 178.   0. 177. 177.   0. 181. 177.],['B'],B,CORRECT,,
455,[183. 189. 178. 178. 179.   0.   0. 181.   0. 190. 180.],['A'],A,CORRECT,,
456,[  0. 177. 185. 181.   0.   0.   0. 177.   0. 188. 196.],['D'],D,CORRECT,,
457,[  0. 177. 177. 185. 185. 183. 177.   0.   0.   0. 190.],['D'],D,CORRECT,,
458,[187. 190. 181.   0.   0.   0.   0. 177.   0. 177. 177.],['A'],A,CORRECT,,
459,[  0. 177. 184. 181. 189.   0.   0. 177.   0. 188. 196.],['D'],D,CORRECT,,
460,[184. 191. 194. 177. 177. 178.   0.   0.   0. 188. 178.],['B'],B,CORRECT,,
461,[184. 190. 178. 177.   0. 177.   0. 181.   0. 191. 180.],['A'],A,CORRECT,,
462,[187. 190. 178.   0.   0. 179. 177.   0.   0. 177. 177.],['A'],A,CORRECT,,
463,[177. 182. 179. 190. 191. 185.   0.   0.   0. 189. 193.],['C'],C,CORRECT,,
464,[187. 192. 192. 177. 179. 185. 177. 179.   0. 177. 177.],['B'],B,CORRECT,,
465,[  0.    0.  179.  177.    0.  177.  177.  177.    0.  189.  192.5],['C'],C,CORRECT,,
466,[184.   0. 177. 177. 179. 177.   0. 182.   0. 191. 180.],['A'],A,CORRECT,,
467,[180. 180. 178. 179. 184. 177. 180. 177.   0. 189. 181.],['A'],A,CORRECT,,
468,[177.   0. 178.   0. 191.   0.   0.   0.   0.   0. 193.],['C'],B,WRONG,,
469,[185. 191. 182. 177.   0.   0. 177. 177.   0. 177. 177.],['A'],A,CORRECT,,
470,[181. 180. 177. 179. 184.   0. 181. 177.   0. 190. 180.],['A'],A,CORRECT,,
471,[182. 180. 179. 178. 184.   0. 180. 177.   0. 188. 180.],['A'],A,CORRECT,,
472,[177. 183. 178. 189.   0. 185.   0.   0.   0. 191. 193.],['C'],C,CORRECT,,
473,[  0. 194. 193.   0. 178.   0. 177. 178.   0. 177.   0.],['B'],C,WRONG,,
474,[  0. 189.   0. 177. 180. 177. 177. 177.   0. 191. 180.],['A'],D,WRONG,,
475,[177. 178. 181. 188. 185. 185.   0. 187.   0. 188. 198.],['D'],D,CORRECT,,
476,[  0. 184. 178. 186. 187. 188. 177. 185.   0. 187. 197.],['D'],D,CORRECT,,
477,[  0. 177. 177. 185.   0. 183. 177. 177.   0. 181. 192.],['D'],D,CORRECT,,
478,[187. 193. 193. 177.   0.   0.   0.   0.   0. 177.   0.],['B'],B,CORRECT,,
479,[177. 177. 180. 179. 185.   0. 180. 177.   0. 182. 191.],['C'],C,CORRECT,,
480,[185. 194. 198. 177.   0.   0.   0.   0.   0. 184. 177.],['B'],B,CORRECT,,
481,[186. 194. 198. 181. 177. 179.   0. 177.   0. 181. 178.],['B'],B,CORRECT,,
482,[187. 194. 193. 177. 177.   0. 177. 178.   0. 177. 177.],['B'],B,CORRECT,,
483,[187. 191. 198. 181.   0.   0.   0. 177.   0. 180. 177.],['B'],B,CORRECT,,
484,[177. 182. 177. 180. 185. 185. 179. 177.   0. 190. 191.],['C'],C,CORRECT,,
485,[186. 190. 182. 177.   0.   0. 177.   0.   0. 177. 178.],['A'],A,CORRECT,,
486,[177.   0. 177. 179. 185.   0. 178. 177.   0. 181. 192.],['C'],C,CORRECT,,
487,[177. 182. 178.   0.   0. 183.   0.   0.   0. 190. 193.],['C'],A,WRONG,,
488,[187. 192. 193. 177.   0. 185. 177.   0.   0. 188. 177.],['B'],A,WRONG,,
489,[  0. 177. 184. 182. 189. 184.   0. 177.   0. 189. 196.],['D'],D,CORRECT,,
490,[177. 182. 178. 189. 191. 185.   0.   0.   0. 190. 193.],['C'],C,CORRECT,,
491,[  0. 189. 177.   0.   0.   0.   0. 183.   0. 191. 181.],['A'],C,WRONG,,
492,[185. 194. 198. 181. 177.   0.   0. 177.   0. 179. 177.],['B'],B,CORRECT,,
493,[  0. 177. 181.   0. 185. 183. 177.   0.   0. 185. 190.],['D'],D,CORRECT,,
494,[177.   0. 179. 189. 191. 185.   0.   0.   0. 190. 193.],['C'],C,CORRECT,,
495,[  0.  177.  177.  179.    0.    0.  179.5 177.    0.  182.  191. ],['C'],D,WRONG,,
496,[177. 177. 177. 181.   0. 180. 179. 177.   0. 183. 193.],['C'],C,CORRECT,,
497,[187. 190. 198. 177. 179.   0.   0. 179.   0.   0. 177.],['B'],B,CORRECT,,
498,[187. 193. 193. 177. 179.   0. 177. 178.   0. 177. 177.],['B'],B,CORRECT,,
499,[177. 177. 178. 177. 185.   0. 177. 177.   0. 189. 193.],['C'],C,CORRECT,,
500,[187. 193. 193.   0. 178. 185. 177. 178.   0.   0. 177.],['B'],B,CORRECT,,
501,[177. 178. 182. 188. 185. 186.   0. 187.   0. 187. 198.],['D'],D,CORRECT,,
502,[187. 193. 194. 177.   0.   0.   0. 178.   0. 177. 177.],['B'],B,CORRECT,,
503,[177. 182. 177. 190.   0. 185.   0.   0.   0. 191. 193.],['C'],C,CORRECT,,
504,[  0. 183. 179. 185.   0.   0. 177. 185.   0. 187. 197.],['D'],D,CORRECT,,
505,[  0. 177. 183. 180. 188.   0.   0. 177.   0. 189. 196.],['D'],D,CORRECT,,
506,[184. 191. 194. 177.   0. 177.   0. 177.   0. 187. 178.],['B'],B,CORRECT,,
507,[177.   0. 177. 177. 185. 180. 179. 177.   0. 189. 193.],['C'],C,CORRECT,,
508,[186. 193. 193. 179. 177.   0.   0. 178.   0. 181. 177.],['B'],B,CORRECT,,
509,[187.   0.   0. 181. 177.   0.   0. 177.   0. 182. 177.],['B'],C,WRONG,,
510,[183. 189. 180. 177. 178.   0. 177. 182.   0. 190.   0.],['A'],A,CORRECT,,
511,[187. 193. 193. 177. 178.   0. 177. 178.   0. 177. 177.],['B'],B,CORRECT,,
512,[181.  180.  179.  178.  184.    0.  180.5   0.    0.  188.  180. ],['A'],A,CORRECT,,
513,[185. 194.   0. 180. 177. 178.   0. 177.   0. 179. 177.],['B'],B,CORRECT,,
514,[186. 190.   0.   0. 177.   0.   0. 177.   0. 177.   0.],['A'],B,WRONG,,
515,[  0. 177. 177.   0. 177. 177. 177. 177.   0. 181. 191.],['C'],D,WRONG,,
516,[186. 189. 180. 177.   0.   0. 177. 177.   0. 177. 177.],['A'],A,CORRECT,,
517,[183. 190. 177. 178. 184.   0.   0. 180.   0. 189. 181.],['A'],A,CORRECT,,
518,[181. 180. 178. 179. 184. 177. 180. 177.   0. 189. 180.],['A'],A,CORRECT,,
519,[177. 177. 177. 179. 185. 181. 179. 177.   0. 181. 192.],['C'],C,CORRECT,,
520,[  0. 177. 177. 185. 185. 184. 177.   0.   0. 181. 192.],['D'],D,CORRECT,,
521,[184. 192. 194.   0.   0.   0.   0. 177.   0. 187. 180.],['B'],B,CORRECT,,
522,[177.   0.   0. 177. 184. 177. 177. 177.   0. 189. 193.],['C'],C,CORRECT,,
523,[186. 192. 193.   0.   0. 185. 177. 180.   0. 177. 177.],['B'],B,CORRECT,,
524,[  0.  177.  177.  184.  184.    0.  178.  177.    0.  181.5 192. ],['D'],D,CORRECT,,
525,[177.  177.  177.  180.  185.    0.  178.  177.    0.  185.5 191. ],['C'],C,CORRECT,,
526,[188. 190. 180. 177.   0. 179. 177.   0.   0. 177. 177.],['A'],A,CORRECT,,
527,[184. 192. 193. 177.   0.   0.   0.   0. 177. 187. 179.],['B'],B,CORRECT,,
528,[177.   0. 177. 179. 185. 180. 179. 178.   0. 180. 192.],['C'],C,CORRECT,,
529,[184. 189. 180. 177. 178.   0.   0. 181.   0. 191. 181.],['A'],A,CORRECT,,
530,[177.   0. 179. 187. 187.   0.   0. 185.   0. 186. 197.],['D'],C,WRONG,,
531,[186.  190.  178.    0.    0.    0.  177.  177.    0.  184.5 181. ],['A'],A,CORRECT,,
532,[  0. 177. 177. 185. 185.   0. 177.   0.   0. 181. 192.],['D'],D,CORRECT,,
533,[187.   0. 193. 177. 177. 185. 177. 179.   0. 177. 177.],['B'],C,WRONG,,
534,[  0. 194. 199. 180.   0.   0.   0. 177.   0. 180. 177.],['B'],D,WRONG,,
535,[187. 191. 193. 177.   0. 178. 177. 178.   0. 177. 179.],['B'],B,CORRECT,,
536,[177.  181.  178.  179.    0.    0.    0.  177.    0.  185.5 192. ],['C'],A,WRONG,,
537,[187. 191. 198. 181. 177.   0.   0. 177.   0. 182. 177.],['B'],B,CORRECT,,
538,[177. 182. 177. 190. 191. 177.   0.   0.   0. 190. 193.],['C'],C,CORRECT,,
539,[177.   0. 179. 179. 185. 180. 179. 177.   0. 182. 192.],['C'],C,CORRECT,,
540,[187. 192. 193. 177.   0. 185. 177.   0.   0. 177. 177.],['B'],A,WRONG,,
541,[  0. 177. 177. 185.   0.   0. 177.   0.   0. 181. 190.],['D'],D,CORRECT,,
542,[177. 177. 177. 179.   0. 181. 178. 177.   0. 184. 191.],['C'],C,CORRECT,,
543,[186. 194. 193. 177.   0. 185. 177. 178.   0. 177. 177.],['B'],B,CORRECT,,
544,[182. 189. 178. 177. 177.   0. 177. 180.   0. 191. 181.],['A'],A,CORRECT,,
545,[183. 190. 178. 177. 178.   0.   0. 182.   0. 191. 181.],['A'],A,CORRECT,,
546,[  0.   0. 182. 180. 177. 180.   0. 177.   0. 179. 181.],['D'],C,WRONG,,
547,[181.   0.   0. 178.   0.   0. 180.   0.   0. 177. 180.],['A'],C,WRONG,,
548,[  0. 179. 177. 181.   0.   0. 177. 179.   0. 183. 197.],['D'],D,CORRECT,,
549,[188. 193. 193. 177. 179.   0. 177. 177.   0.   0. 177.],['B'],B,CORRECT,,
550,[  0. 177. 177.   0. 185. 183. 177.   0.   0. 180. 193.],['D'],D,CORRECT,,
551,[184. 190. 181. 177. 180. 177.   0. 181.   0. 191. 181.],['A'],A,CORRECT,,
552,[  0. 177.   0. 185.   0. 185. 177.   0.   0. 181. 192.],['D'],D,CORRECT,,
553,[177.   0. 178. 189. 185. 177.   0.   0.   0. 190. 193.],['C'],C,CORRECT,,
554,[187. 191. 198. 180. 177. 178.   0.   0.   0. 184. 177.],['B'],B,CORRECT,,
555,[181. 179. 182. 178. 185. 177. 180. 177.   0. 185. 181.],['A'],A,CORRECT,,
556,[177. 182. 177.   0. 184. 177.   0. 177.   0. 188. 193.],['C'],A,WRONG,,
557,[177.  177.  177.  178.  183.  180.  180.  177.    0.  179.5 191. ],['C'],C,CORRECT,,
558,[186. 180. 179. 177.   0. 177. 180. 177.   0. 188. 179.],['A'],A,CORRECT,,
559,[183. 189. 178. 177.   0. 177. 181. 182.   0. 191. 179.],['A'],A,CORRECT,,
560,[  0. 190.   0. 177. 177. 185. 177. 178.   0.   0. 177.],['B'],D,WRONG,,
561,[181. 187. 179. 178. 185.   0. 180. 177.   0. 188. 181.],['A'],A,CORRECT,,
562,[177.   0. 181. 188. 185.   0.   0. 186.   0. 186. 198.],['D'],C,WRONG,,
563,[184.    0.  194.  177.  177.    0.    0.  177.    0.  187.5 180. ],['B'],B,CORRECT,,
564,[177. 182. 179. 177. 185. 185.   0.   0.   0. 190. 193.],['C'],C,CORRECT,,
565,[177. 178. 181. 187. 185.   0.   0. 187.   0. 185. 198.],['D'],D,CORRECT,,
566,[  0. 177. 177. 185. 186.   0. 177. 187.   0. 180. 190.],['D'],D,CORRECT,,
567,[  0. 179. 181. 188.   0. 183. 177. 187.   0. 181. 195.],['D'],D,CORRECT,,
568,[187. 194. 198. 181. 177.   0.   0. 177.   0. 181. 177.],['B'],B,CORRECT,,
569,[177. 177. 177. 179. 185. 181. 180. 177.   0. 183. 191.],['C'],C,CORRECT,,
570,[184. 189. 180. 177.   0. 177.   0. 180.   0. 191. 181.],['A'],A,CORRECT,,
571,[184. 191.   0. 177. 177. 177.   0. 177.   0. 187. 179.],['B'],B,CORRECT,,
572,[180. 180. 179. 180. 184.   0. 180. 177.   0. 189. 180.],['A'],A,CORRECT,,
573,[184. 188. 178. 177. 179.   0.   0. 181.   0. 191. 181.],['A'],A,CORRECT,,
574,[187. 191. 198. 180. 177.   0.   0. 177.   0. 180. 177.],['B'],B,CORRECT,,
575,[185. 192. 194. 177.   0. 179.   0. 177.   0. 187. 177.],['B'],B,CORRECT,,
576,[187. 194. 193. 177.   0.   0. 177. 178.   0. 177. 177.],['B'],B,CORRECT,,
577,[184. 188. 177. 177. 178. 177. 177. 179.   0. 191. 180.],['A'],A,CORRECT,,
578,[  0.   0. 180. 177. 185.   0. 177. 177.   0. 188. 193.],['C'],C,CORRECT,,
579,[  0.   0. 180. 181.   0.   0. 177.   0.   0. 181. 191.],['C'],D,WRONG,,
580,[  0. 177. 177. 182. 190.   0.   0. 177.   0. 189. 195.],['D'],D,CORRECT,,
581,[187. 192. 193. 177.   0.   0. 177. 177.   0.   0. 177.],['B'],B,CORRECT,,
582,[186. 193. 193. 177.   0. 185. 177. 180.   0.   0. 177.],['B'],B,CORRECT,,
583,[177.   0. 178. 177. 185. 177. 177. 177.   0. 189. 193.],['C'],C,CORRECT,,
584,[177. 177. 177. 179. 185. 181. 179. 177.   0. 183. 191.],['C'],C,CORRECT,,
585,[  0.  180.  179.  178.  184.  177.    0.  177.    0.  190.5 181. ],['A'],D,WRONG,,
586,[  0. 177. 177. 179.   0. 181. 179. 177.   0. 180. 191.],['C'],D,WRONG,,
587,[  0. 179. 181. 188. 185. 185.   0. 187.   0. 185. 197.],['D'],D,CORRECT,,
588,[180. 179. 182. 179. 185. 177. 180. 177.   0. 185. 181.],['A'],A,CORRECT,,
589,[183. 192.   0. 177. 177. 178.   0. 177.   0. 187. 178.],['B'],B,CORRECT,,
590,[  0. 182. 178. 190. 191. 185.   0.   0.   0. 190. 193.],['C'],C,CORRECT,,
591,[186. 180. 180. 181.   0.   0. 177. 177.   0. 177. 177.],['A'],A,CORRECT,,
592,[  0. 177. 177. 179.   0.   0. 179. 177.   0. 181. 192.],['C'],D,WRONG,,
593,[  0. 177. 185. 182. 189.   0.   0. 177.   0. 189. 196.],['D'],D,CORRECT,,
594,[  0. 177. 185. 183.   0. 185.   0. 177.   0. 188. 197.],['D'],D,CORRECT,,
595,[177. 177. 177.   0. 185. 177. 178. 177.   0. 186. 193.],['C'],A,WRONG,,
596,[184. 188. 178. 178.   0. 177.   0. 182.   0. 191. 182.],['A'],A,CORRECT,,
597,[  0. 194. 198. 180. 177.   0.   0. 177.   0. 178. 177.],['B'],B,CORRECT,,
598,[187. 192. 193. 180.   0. 179. 177. 178.   0. 182. 177.],['B'],B,CORRECT,,
599,[  0. 177. 177. 182. 189. 184.   0.   0.   0. 188. 196.],['D'],D,CORRECT,,
600,[177.   0. 180. 177. 185.   0. 177. 177.   0. 189. 193.],['C'],C,CORRECT,,
601,[  0. 177. 177. 187. 185. 184. 177. 187.   0. 181. 192.],['D'],D,CORRECT,,
602,[177. 182. 178. 190. 191. 185.   0.   0.   0. 191. 193.],['C'],C,CORRECT,,
603,[  0. 177. 177. 181.   0.   0. 177.   0.   0. 185. 193.],['D'],D,CORRECT,,
604,[187.  194.  198.  180.  177.  178.    0.  177.    0.  178.5 177.5],['B'],B,CORRECT,,
605,[  0. 177. 185. 182. 190.   0.   0. 177.   0. 188. 196.],['D'],D,CORRECT,,
606,[184. 192. 194. 177.   0.   0.   0. 177.   0. 188. 180.],['B'],B,CORRECT,,
607,[  0. 189. 179. 177. 177.   0. 177. 181.   0. 190. 181.],['A'],D,WRONG,,
608,[177. 181. 177. 190.   0.   0.   0.   0.   0. 190. 193.],['C'],C,CORRECT,,
609,[185.   0. 198. 180. 177. 178.   0. 177.   0. 180. 177.],['B'],B,CORRECT,,
610,[  0. 177. 177. 185.   0. 183. 177.   0.   0. 181. 190.],['D'],D,CORRECT,,
611,[184. 190. 179. 177.   0. 177.   0. 182.   0. 191.   0.],['A'],B,WRONG,,
612,[184. 189.   0. 179.   0.   0.   0. 177.   0. 190. 180.],['A'],A,CORRECT,,
613,[  0. 193. 198. 179.   0.   0.   0.   0.   0.   0.   0.],['B'],A,WRONG,,