timestamp,1,2,3,4,5,6,7,8,9,10,11,12,13,14,label
2020-03-20T16:12:31+08:00,-61,-95,0,0,-89,0,-98,0,0,0,-98,0,0,0,1
2020-03-20T16:12:39+08:00,-64,-85,0,0,-92,0,0,0,0,0,0,0,0,0,1
2020-03-20T16:12:47+08:00,-68,-83,0,-79,-88,0,0,0,0,0,-94,0,0,0,1
2020-03-20T16:12:55+08:00,-60,0,0,-88,-92,0,-98,0,-101,0,0,0,0,0,1
2020-03-20T16:13:04+08:00,-65,0,-83,-87,-92,0,-90,0,-99,0,0,0,0,0,1
2020-03-20T16:13:12+08:00,-68,0,-86,-80,-87,0,0,0,0,-101,0,-95,0,0,1
2020-03-20T16:13:20+08:00,-60,0,-78,-88,-97,-93,0,0,0,0,0,-96,0,0,1
2020-03-20T16:13:25+08:00,0,0,-82,0,0,-92,0,0,0,0,0,-97,0,0,1
2020-03-20T16:13:31+08:00,0,0,-88,-80,0,-92,0,0,0,0,0,-94,0,0,1
2020-03-20T16:13:39+08:00,0,-82,-82,-88,0,-88,0,0,0,-101,-97,-95,0,0,1
2020-03-20T16:13:47+08:00,0,-89,-82,-88,0,-93,0,0,0,0,0,-95,0,0,1
2020-03-20T16:13:55+08:00,0,-82,-88,-88,0,-91,-92,-95,0,0,0,0,0,0,1
2020-03-20T16:14:03+08:00,0,-83,-78,-88,-93,-87,0,-92,0,0,-96,-96,0,0,1
2020-03-20T16:14:11+08:00,-65,0,-82,-89,-89,-94,0,-95,0,0,0,-99,0,0,1
2020-03-20T16:14:19+08:00,-68,0,-87,-80,-88,-90,-91,-95,0,-97,0,-96,0,0,1
2020-03-20T16:14:28+08:00,-65,-89,-82,-88,-98,-94,0,-98,0,0,-101,-95,0,0,1
2020-03-20T16:14:33+08:00,-60,-83,-82,-89,-87,-87,-102,-95,0,0,-95,0,0,0,1
2020-03-20T16:14:40+08:00,-68,0,0,-80,-89,0,0,-96,0,0,0,0,0,0,1
2020-03-20T16:14:48+08:00,-60,-82,0,-89,0,0,-100,0,0,0,-98,0,0,0,1
2020-03-20T16:14:56+08:00,-65,-90,0,-87,-93,0,-98,0,0,0,0,0,0,0,1
2020-03-20T16:15:05+08:00,-68,-82,0,-80,-91,0,0,0,0,-97,0,0,0,0,1
2020-03-20T16:15:13+08:00,-60,-83,0,-90,-86,0,0,0,0,0,0,0,0,0,1
2020-03-20T16:15:21+08:00,-65,0,0,0,-93,0,-91,0,0,0,0,0,0,0,1
2020-03-20T16:15:29+08:00,-68,0,0,0,-91,0,-90,0,0,0,-94,0,0,0,1
2020-03-20T16:15:37+08:00,-60,0,0,0,-88,0,0,0,0,0,0,0,0,0,1
2020-03-20T16:15:46+08:00,-65,0,0,0,-95,0,0,0,0,-97,0,0,0,0,1
2020-03-20T16:15:54+08:00,-68,-83,0,0,-88,0,-92,-96,0,0,-94,0,0,0,1
2020-03-20T16:16:02+08:00,-60,-82,0,0,-88,0,0,-97,0,0,0,0,0,0,1
2020-03-20T16:16:10+08:00,-65,-90,-82,0,-92,-93,0,-93,0,0,-98,0,0,0,1
2020-03-20T16:16:18+08:00,-68,-82,-88,0,-90,-91,-92,-93,0,0,0,0,0,0,1
2020-03-20T16:16:26+08:00,-60,-90,-78,0,-88,-87,0,-97,0,0,0,-97,0,0,1
2020-03-20T16:16:35+08:00,-65,0,-81,0,-95,-93,0,-93,0,0,-100,-96,0,0,1
2020-03-20T16:16:43+08:00,-68,0,-78,0,0,-91,0,-93,0,-97,-96,-95,0,0,1
2020-03-20T16:16:51+08:00,-60,0,-78,0,-88,-93,0,0,0,0,0,-96,0,0,1
2020-03-20T16:16:59+08:00,-65,0,-81,0,-91,-93,-91,0,0,0,0,-95,0,0,1
2020-03-20T16:17:07+08:00,-68,-82,-89,0,-91,-90,0,0,0,0,-98,-97,0,0,1
2020-03-20T16:17:16+08:00,-60,-82,-78,0,-88,-88,0,0,-99,0,0,-95,0,0,1
2020-03-20T16:17:24+08:00,-65,-90,0,0,0,-89,-99,0,0,0,0,-98,0,0,1
2020-03-20T16:17:32+08:00,-68,-83,0,0,-91,0,0,0,0,0,-96,-97,0,0,1
2020-03-20T16:17:40+08:00,-60,0,0,0,-88,0,0,0,-97,0,0,0,0,0,1
2020-03-20T16:17:48+08:00,-68,0,0,0,-90,0,0,0,0,0,0,-96,0,0,1
2020-03-20T16:17:57+08:00,-60,0,0,-80,-89,0,-93,0,0,0,-96,-97,0,0,1
2020-03-20T16:18:05+08:00,-65,0,0,-88,-86,0,0,-98,0,0,0,-96,0,0,1
2020-03-20T16:18:13+08:00,0,-90,0,-89,-88,0,0,-92,0,0,0,0,0,0,1
2020-03-20T16:18:21+08:00,0,-82,0,-88,-90,0,-92,-92,0,-97,-97,0,0,0,1
2020-03-20T16:18:29+08:00,0,-82,0,-88,-86,0,0,-99,0,0,0,0,0,0,1
2020-03-20T16:18:38+08:00,0,-91,0,-87,0,0,0,-92,0,0,0,0,0,0,1
2020-03-20T16:18:46+08:00,0,-82,0,-81,0,0,0,-91,0,0,-98,0,0,0,1
2020-03-20T16:18:54+08:00,0,0,-78,-88,0,0,0,0,-98,0,0,0,0,0,1
2020-03-20T16:19:02+08:00,0,0,-81,-88,0,-93,-92,0,-98,-98,0,0,0,0,1
2020-03-20T16:19:10+08:00,0,0,-87,-81,0,-89,0,0,0,-96,-96,0,0,0,1
2020-03-20T16:19:18+08:00,0,0,-78,-88,0,-90,0,0,0,0,0,0,0,0,1
2020-03-20T16:19:27+08:00,0,-89,-81,-87,0,-92,-91,0,0,0,0,0,0,0,1
2020-03-20T16:19:35+08:00,0,-82,-88,-80,0,-88,0,0,0,0,-97,0,0,0,1
2020-03-20T16:19:43+08:00,0,-82,-78,-88,0,-91,0,0,0,-100,0,0,0,0,1
2020-03-20T16:19:51+08:00,0,-89,-81,-87,0,-94,0,0,0,0,0,0,0,0,1
2020-03-20T16:19:59+08:00,0,0,-78,0,0,-90,-91,0,0,0,-96,0,0,0,1
2020-03-20T16:20:08+08:00,0,0,0,0,0,-87,0,0,0,0,0,0,0,0,1
2020-03-20T16:20:16+08:00,0,0,0,0,0,-93,0,-92,-98,-96,0,-95,0,0,1
2020-03-20T16:20:24+08:00,0,0,0,0,0,0,-91,-93,0,-96,-97,0,0,0,1
2020-03-20T16:20:32+08:00,0,0,0,0,0,0,-97,-98,0,0,0,-99,0,0,1
2020-03-20T16:20:40+08:00,0,-91,0,0,0,0,0,-93,-97,-97,0,-96,0,0,1
2020-03-20T16:20:49+08:00,0,-82,0,0,0,0,-93,-93,0,-98,0,0,0,0,1
2020-03-20T16:20:57+08:00,0,-82,0,0,0,0,-96,0,0,-97,0,-98,0,0,1
2020-03-20T16:21:05+08:00,0,-82,0,0,0,0,-91,0,0,0,0,-99,0,0,1
2020-03-20T16:21:13+08:00,0,0,0,0,-89,0,0,0,0,0,0,0,0,0,1
2020-03-20T16:21:21+08:00,0,0,0,0,-89,0,-100,0,0,-100,-96,0,0,0,1
2020-03-20T16:21:29+08:00,0,0,-81,0,-91,0,-97,0,0,0,0,-99,0,0,1
2020-03-20T16:21:38+08:00,0,0,-88,0,-88,0,0,0,0,0,0,-95,0,0,1
2020-03-20T16:21:46+08:00,-60,-82,-78,0,-91,0,0,0,-98,0,-98,0,0,0,1
2020-03-20T16:21:54+08:00,-65,-89,-81,0,-90,0,-93,0,0,0,0,0,0,0,1
2020-03-20T16:22:02+08:00,-68,-81,-88,0,-88,-90,-99,0,0,-97,0,0,0,0,1
2020-03-20T16:22:10+08:00,-60,-82,-77,0,0,-88,0,0,0,0,-94,0,0,0,1
2020-03-20T16:22:19+08:00,-65,0,-81,0,-92,-95,0,-95,0,-95,0,0,0,0,1
2020-03-20T16:29:28+08:00,-76,-91,-79,0,-93,-88,0,-98,-91,-94,0,-94,0,0,1
2020-03-20T16:56:17+08:00,-93,-99,-73,-98,-93,-86,-98,0,0,0,-101,0,0,0,2
2020-03-20T16:56:25+08:00,-96,0,-70,-94,0,0,0,0,0,0,0,0,0,0,2
2020-03-20T16:56:33+08:00,-83,0,-77,0,0,0,0,0,0,0,0,0,0,0,2
2020-03-20T16:56:42+08:00,-94,0,-73,0,0,0,-90,0,0,0,-90,0,0,0,2
2020-03-20T16:56:50+08:00,-89,-81,0,0,0,0,0,0,0,0,0,0,0,0,2
2020-03-20T16:56:58+08:00,-81,-76,0,0,0,0,0,-91,-95,0,0,0,0,0,2
2020-03-20T16:57:06+08:00,-84,-74,0,0,0,0,-90,-85,-95,-100,-92,-82,0,0,2
2020-03-20T16:57:14+08:00,-88,-78,0,0,0,0,-96,-89,-91,0,-87,-90,0,0,2
2020-03-20T16:57:22+08:00,-80,0,0,0,0,0,-90,-90,-95,0,0,-91,0,0,2
2020-03-20T16:57:31+08:00,-90,0,0,0,0,0,0,-86,-94,0,-92,-82,0,0,2
2020-03-20T16:57:39+08:00,-88,0,0,0,0,0,-97,-102,-95,-100,-88,-91,0,0,2
2020-03-20T16:57:47+08:00,-80,0,0,0,0,0,-98,-89,0,0,0,-90,0,0,2
2020-03-20T16:57:55+08:00,-90,0,0,0,0,-90,0,0,0,0,0,-82,0,0,2
2020-03-20T16:58:03+08:00,-88,-78,0,0,0,-92,0,0,0,0,-88,-91,0,0,2
2020-03-20T16:58:12+08:00,-80,-76,0,0,0,-95,-96,0,0,0,0,-91,0,0,2
2020-03-20T16:58:20+08:00,-90,-73,0,0,0,-86,0,0,0,0,-91,0,0,0,2
2020-03-20T16:58:28+08:00,-88,-78,-71,0,0,-94,0,0,-90,0,-87,-91,0,0,2
2020-03-20T16:58:36+08:00,-80,0,-75,0,0,-97,-96,0,-95,0,0,-82,0,0,2
2020-03-20T16:58:44+08:00,-90,0,-72,0,0,-86,-89,0,-95,0,-91,0,0,0,2
2020-03-20T16:58:53+08:00,-88,0,-71,0,0,-91,0,0,-95,0,-94,0,0,0,2
2020-03-20T16:59:01+08:00,-80,0,-75,0,-93,-96,0,0,-96,0,0,0,0,0,2
2020-03-20T16:59:09+08:00,-90,0,-72,0,-81,-86,-88,-85,0,0,-91,0,0,0,2
2020-03-20T16:59:17+08:00,-88,-78,-71,-92,-85,0,-100,-89,0,0,-88,0,0,0,2
2020-03-20T16:59:25+08:00,-80,-75,-75,-88,0,0,0,-89,0,0,0,0,0,0,2
2020-03-20T16:59:33+08:00,-89,-74,-72,-94,-81,0,-88,-86,0,0,-92,0,0,0,2
2020-03-20T16:59:42+08:00,-88,-75,-70,-89,-85,0,-101,-90,0,0,-87,0,0,0,2
2020-03-20T16:59:50+08:00,-80,0,0,-93,-94,0,-90,-89,0,0,0,0,0,0,2
2020-03-20T16:59:58+08:00,-90,0,0,-91,-82,0,0,0,-90,0,0,0,0,0,2
2020-03-20T17:00:06+08:00,-87,0,0,-92,-88,0,0,0,-91,0,-88,0,0,0,2
2020-03-20T17:00:14+08:00,-80,0,0,-91,-94,0,-88,0,-96,0,-92,0,0,0,2
2020-03-20T17:00:23+08:00,-91,0,0,-90,-82,0,0,0,-94,0,0,0,0,0,2
2020-03-20T17:00:31+08:00,-88,-78,0,-92,-85,0,0,0,-95,0,-95,-92,0,0,2
2020-03-20T17:00:39+08:00,-80,-75,0,-90,0,0,-89,0,0,0,-90,-91,0,0,2
2020-03-20T17:00:47+08:00,-90,-74,0,-92,-80,-87,-98,0,0,0,0,-82,0,0,2
2020-03-20T17:00:56+08:00,-87,-78,0,-92,-86,-89,0,0,0,-101,-88,-91,0,0,2
2020-03-20T17:01:03+08:00,-90,0,0,-91,-96,-95,0,-90,0,0,0,-91,0,0,2
2020-03-20T17:01:12+08:00,-91,0,0,0,-81,-87,-90,-85,0,-101,0,-82,0,0,2
2020-03-20T17:01:20+08:00,-88,0,0,0,-86,-89,0,-89,-91,0,-88,-90,0,0,2
2020-03-20T17:01:28+08:00,-80,0,0,0,-92,-85,0,-90,-96,0,-91,-93,0,0,2
2020-03-20T17:01:36+08:00,-90,0,-72,0,-81,-86,-89,-86,-94,0,0,-82,0,0,2
2020-03-20T17:01:44+08:00,0,-78,-70,0,-85,-91,-98,0,-91,0,-88,-91,0,0,2
2020-03-20T17:01:53+08:00,0,-76,-74,0,-96,-86,0,-89,-95,0,-91,-93,0,0,2
2020-03-20T17:02:01+08:00,0,-74,-72,0,-81,-93,0,0,0,0,0,-82,0,0,2
2020-03-20T17:02:09+08:00,0,-78,-71,0,-86,0,-96,0,0,-99,-87,0,0,0,2
2020-03-20T17:02:17+08:00,0,0,-75,0,-98,0,-90,0,0,0,-91,0,0,0,2
2020-03-20T17:02:25+08:00,0,0,-72,0,-81,0,0,0,0,-102,0,0,0,0,2
2020-03-20T17:02:34+08:00,0,0,-71,0,-85,0,-99,0,0,0,-87,0,0,0,2
2020-03-20T17:02:42+08:00,-88,-78,-71,-90,-81,-94,-96,0,-92,-101,-87,-91,0,0,2
2020-03-20T17:02:47+08:00,0,-74,0,-93,0,-88,-90,-85,0,0,-91,-82,0,0,2
2020-03-20T17:02:53+08:00,0,-78,0,-92,-84,-90,-99,-91,0,0,-95,-91,0,0,2
2020-03-20T17:03:01+08:00,0,0,0,-92,-96,-85,0,-85,0,0,0,-91,0,0,2
2020-03-20T17:03:10+08:00,0,0,0,-94,-80,-86,0,0,0,0,-91,-82,0,0,2
2020-03-20T17:03:18+08:00,0,0,0,-89,-85,0,-99,0,0,0,-95,-91,0,0,2
2020-03-20T17:03:26+08:00,0,0,-75,-90,0,0,-97,0,-93,0,0,-93,0,0,2
2020-03-20T17:03:34+08:00,0,0,-72,-93,0,0,0,0,-94,-102,-92,-82,0,0,2
2020-03-20T17:03:42+08:00,0,-78,-71,-90,0,0,0,0,-91,-99,-87,0,0,0,2
2020-03-20T17:03:51+08:00,0,-75,-72,0,0,0,-97,0,-93,-101,0,0,0,0,2
2020-03-20T17:03:59+08:00,0,-73,-72,0,0,0,-98,0,-92,0,-92,0,0,0,2
2020-03-20T17:04:07+08:00,-88,-78,-71,0,0,0,0,0,0,-99,-87,0,0,0,2
2020-03-20T17:04:15+08:00,-81,0,-75,0,0,0,-95,0,0,0,0,0,0,0,2
2020-03-20T17:04:23+08:00,-90,0,-72,0,0,0,-89,-85,0,0,-91,0,0,0,2
2020-03-20T17:04:31+08:00,-88,0,-71,0,0,0,0,-90,0,0,-88,0,0,0,2
2020-03-20T17:04:40+08:00,-90,0,-75,0,0,0,0,-90,0,0,0,0,0,0,2
2020-03-20T17:04:48+08:00,-91,0,-71,0,0,0,-89,-85,-93,0,-90,0,0,0,2
2020-03-20T17:04:56+08:00,-87,-78,0,0,0,-89,-96,-89,-91,0,-88,0,0,0,2
2020-03-20T17:05:04+08:00,-80,-75,0,0,0,-86,0,-89,-96,0,0,0,0,0,2
2020-03-20T17:05:12+08:00,-90,-74,0,0,0,-86,-89,0,-94,0,0,0,0,0,2
2020-03-20T17:05:21+08:00,-87,-75,0,0,0,-88,-95,0,-96,-99,-88,0,0,0,2
2020-03-20T17:05:29+08:00,-89,0,0,0,0,-86,0,0,0,0,0,0,0,0,2
2020-03-20T17:05:37+08:00,-89,0,0,0,0,-86,0,0,0,0,-91,-82,0,0,2
2020-03-20T17:05:45+08:00,-88,0,0,0,0,-88,-97,0,0,-99,-87,-91,0,0,2
2020-03-20T17:05:53+08:00,-80,0,0,0,0,-93,-89,0,0,0,0,-91,0,0,2
2020-03-20T17:06:02+08:00,-90,0,0,0,0,-86,0,0,0,-101,0,-82,0,0,2
2020-03-20T17:06:10+08:00,-89,-77,0,0,0,0,-99,0,-91,0,-87,-91,0,0,2
2020-03-20T17:12:33+08:00,-88,-87,-72,-97,-95,-86,0,-96,-97,0,0,-95,0,0,2
2020-03-20T17:13:16+08:00,0,-76,-75,0,0,-84,-99,-89,-93,0,-88,-90,0,0,3
2020-03-20T17:13:24+08:00,0,0,0,0,0,-85,0,-93,-93,0,0,-95,0,0,3
2020-03-20T17:13:32+08:00,0,0,-74,0,0,-96,0,-90,-94,0,0,-88,0,0,3
2020-03-20T17:13:40+08:00,0,0,-74,0,0,-84,-89,0,-93,0,-86,-87,0,0,3
2020-03-20T17:13:48+08:00,0,0,-80,0,0,-91,0,0,-92,0,-89,-89,0,0,3
2020-03-20T17:13:57+08:00,0,-91,-72,0,0,-93,0,0,0,0,0,0,0,0,3
2020-03-20T17:14:05+08:00,0,-88,-74,0,0,-84,-89,0,0,0,-87,0,0,0,3
2020-03-20T17:14:13+08:00,0,-92,-81,0,0,-93,-95,0,0,0,-89,0,0,0,3
2020-03-20T17:14:21+08:00,0,-92,-72,0,0,0,0,0,0,-99,0,0,0,0,3
2020-03-20T17:14:29+08:00,0,0,-72,0,0,0,-90,0,0,0,-87,0,0,0,3
2020-03-20T17:14:38+08:00,0,0,-79,0,0,0,-99,0,-93,0,-89,0,0,0,3
2020-03-20T17:14:46+08:00,0,0,-72,0,0,0,0,0,-94,0,0,0,0,0,3
2020-03-20T17:14:54+08:00,0,0,-72,0,0,0,0,-89,-92,0,-87,0,0,0,3
2020-03-20T17:15:02+08:00,0,0,-72,-98,0,0,-95,-94,-93,0,-89,0,0,0,3
2020-03-20T17:15:10+08:00,0,0,0,-90,0,0,-88,-89,-92,0,0,0,0,0,3
2020-03-20T17:15:18+08:00,0,-87,0,-90,0,0,0,-89,0,0,-87,0,0,0,3
2020-03-20T17:15:27+08:00,0,-93,0,-100,0,0,0,-95,0,0,-89,0,0,0,3
2020-03-20T17:15:35+08:00,0,-89,0,-99,0,0,-96,-98,0,0,0,0,0,0,3
2020-03-20T17:15:43+08:00,0,-89,0,-90,0,0,0,-95,0,0,-87,0,0,0,3
2020-03-20T17:15:51+08:00,0,0,0,-97,0,-93,0,0,0,0,-88,-89,0,0,3
2020-03-20T17:15:59+08:00,0,0,0,-99,0,-92,-95,0,-93,0,0,-88,0,0,3
2020-03-20T17:16:08+08:00,0,0,0,-93,0,-83,-89,0,-92,-102,-87,-89,0,0,3
2020-03-20T17:16:16+08:00,0,0,0,-98,0,-91,0,0,-93,0,0,-89,0,0,3
2020-03-20T17:16:24+08:00,0,0,0,-93,0,-92,0,0,-93,0,0,-90,0,0,3
2020-03-20T17:16:32+08:00,0,0,0,-94,0,-83,-89,0,-92,0,-86,-89,0,0,3
2020-03-20T17:16:40+08:00,0,-94,0,0,0,-91,-95,0,0,0,-89,-90,0,0,3
2020-03-20T17:16:49+08:00,0,-93,0,0,0,-91,0,0,0,0,0,-88,0,0,3
2020-03-20T17:16:57+08:00,0,-90,0,0,0,-85,-88,-88,0,0,-86,-90,0,0,3
2020-03-20T17:17:05+08:00,0,-96,0,0,0,0,0,0,0,0,-89,-90,0,0,3
2020-03-20T17:17:13+08:00,0,0,-72,0,0,0,0,-89,0,0,0,-89,0,0,3
2020-03-20T17:17:21+08:00,0,0,-72,0,0,0,0,-88,-92,0,-86,0,0,0,3
2020-03-20T17:17:29+08:00,0,0,-79,0,0,0,0,-95,-93,0,-91,0,0,0,3
2020-03-20T17:17:38+08:00,0,0,-72,0,0,0,-89,-88,-93,0,0,0,0,0,3
2020-03-20T17:17:46+08:00,0,0,-72,0,0,0,0,-88,-92,0,-87,0,0,0,3
2020-03-20T17:17:52+08:00,0,-93,0,-92,-93,-84,-89,-88,0,0,-89,-90,0,0,3
2020-03-20T17:17:59+08:00,-90,0,0,0,-86,-92,-94,-95,0,0,0,0,0,0,3
2020-03-20T17:18:07+08:00,-93,0,0,0,0,-93,0,-98,0,0,-89,0,0,0,3
2020-03-20T17:18:15+08:00,-85,0,-72,0,-93,-84,-89,-89,0,0,-91,-90,0,0,3
2020-03-20T17:18:23+08:00,-90,-94,-79,0,-86,-89,-99,-95,-92,0,0,-90,0,0,3
